Government,Public body,On map,Location,Address,Latitude,Longitude,Schedule,Start time,End time,Remote options,Source
Alamance County,Animal Review Board,,,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/animal-review-board/
Alamance County,Board of Equalization and Review,,Commissioners’ Meeting Room,"124 West Elm Street, Graham, NC 27253",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/board-of-equalization-and-review/
Alamance County,Board of Health,,Professional Boardroom,"319 N Graham Hopedale Rd B, Burlington, NC 27217",,,3rd Tuesday of each month,6:30 PM,,,https://www.alamance-nc.com/healthdept/board-of-health/
Alamance County,Burlington Board of Adjustment,,Burlington City Council Chambers,"425 S. Lexington Ave.,Burlington, NC",,,2nd Tuesday of each month,8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/burlington-board-of-adjustment/
Alamance County,Burlington Planning and Zoning Commission,,"Burlington Municipal Building, Room 202","425 S Lexington Ave, Burlington, NC 27215",,,4th Monday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/burlington-planning-and-zoning-commission/
Alamance County,Burlington-Alamance Airport Authority,,Airport Terminal Building,,,,3rd Wednesday of each month,12:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/burlington-alamance-airport-authority/
Alamance County,E. M. Holt Fire District Commission,,E. M. Holt Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/e-m-holt-fire-district-commission/
Alamance County,EMS Peer Review Committee,,EMS Center,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/ems-peer-review-committee/
Alamance County,Eli Whitney Fire District Commission,,Eli Whitney Fire Department,"7618 NC-87, Graham, NC 27253",,,Monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/eli-whitney-fire-district-commission/
Alamance County,Elon Fire District Commission,,Elon Fire Department,"219 S Williamson Ave, Elon, NC 27244",,,Bi-monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/elon-fire-district-commission/
Alamance County,Elon Planning and Zoning Commission,,Elon Town Hall,,,,Third Tuesday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/elon-planning-and-zoning-commission/
Alamance County,Faucette Fire District Commission,,Faucette Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/faucette-fire-district-commission/
Alamance County,Gibsonville Board of Adjustment,,Gibsonville Town Hall,"129 W Main St, Gibsonville, NC 27249",,,As called,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/gibsonville-board-of-adjustment/
Alamance County,Gibsonville Planning Board,,Gibsonville Town Hall,"129 W Main St, Gibsonville, NC 27249",,,3rd Thursday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/gibsonville-planning-board/
Alamance County,Graham Board of Adjustment,,,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/graham-board-of-adjustment/
Alamance County,Graham Planning Board,,Council Chambers of Graham Municipal Building,,,,Third Tuesday of each month,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/graham-planning-board/
Alamance County,Haw River Fire District Commission,,Haw River Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/haw-river-fire-district-commission/
Alamance County,Haw River Planning and Zoning Commission,,Haw River Municipal Building,,,,1st Tuesday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/haw-river-planning-and-zoning-commission/
Alamance County,Historic Properties Commission,,,"124 W. Elm Street,Graham, NC 27253",,,2nd Tuesday of each month,6:00 PM,,https://www.youtube.com/channel/UCdav77c1nQtsM1tnx5rr0yQ,https://www.alamance-nc.com/planningdept/boards/historic-properties-commission/
Alamance County,Jury Commission,,,,,,September and October as needed,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/jury-commission/
Alamance County,Justice Advisory Council,,Family Justice Center Training Room,"1950 Martin St, Burlington, NC 27217",,,1st Tuesday of each month,8:00 AM,9:30 AM,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/justice-advisory-council/
Alamance County,Juvenile Crime Prevention Council,,Graham Civic Center,"503 McGee St ,Graham, NC 27253",,,3rd Tuesday of each quarter,12:30 PM,2:00 PM,"Please contact Karen Collins, JCPC Administrative Assistant, kcjcpc@outlook.comfor virtual meeting links.",https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/juvenile-crime-prevention-council/
Alamance County,Library Committee,,One of the four libraries,,,,Four times per year,Alternates between 12:30 PM and 6:30pm,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/library-committee/
Alamance County,Local Emergency Planning Committee (LEPC) for Hazardous Chemicals,,Family Justice Center,"1950 Martin St,Burlington, NC 27217",,,Quarterly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/local-emergency-planning-committee-lepc-for-hazardous-chemicals/
Alamance County,Mebane Board of Adjustment,,"Mebane Municipal Building, City Council Chambers",,,,1st Monday of each month,6:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/mebane-board-of-adjustment/
Alamance County,Mebane Fire Department,,Mebane Fire Department,"405 North 1st Street, Mebane, NC 27302",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/mebane-fire-department/
Alamance County,Mebane Planning Board,,"Mebane Municipal Building, City Council Chambers",,,,2nd Monday of each month,6:30 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/mebane-planning-board/
Alamance County,North Central Fire District Commission,,North Central Fire Department,"595 Altamahaw Union Ridge Road, Burlington, NC 27217",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/north-central-fire-district-commission/
Alamance County,North Eastern Fire District Commission,,North Eastern Fire Department,"3847 Nc 49, Burlington, NC 27217",,,Monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/north-eastern-fire-district-commission/
Alamance County,Nursing Home Community Advisory Committee,,J.R. Kernodle Senior Center,"1535 S Mebane St,Burlington NC 27215",,,1st Thursday of each quarter,9:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/nursing-home-community-advisory-committee/
Alamance County,Public Transit Advisory Commission (PTAC),,,,,,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/public-transit-advisory-commission-ptac/
Alamance County,Recreation and Parks Commission,,Varies,,,,3rd Tuesday of each quarter,12:30 PM or 6:00 PM,,,https://www.alamance-nc.com/recreation/home/recreation-and-parks-commission/
Alamance County,Snow Camp Fire Department,,Snow Camp Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/snow-camp-fire-department/
Alamance County,Social Services Board,,Human Services Professional Board Room,,,,4th Tuesday of each month,12:00 PM,,,https://www.alamance-nc.com/dss/social-services-board/
Alamance County,Swepsonville Fire District Commission,,Swepsonville Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/swepsonville-fire-district-commission/
Alamance County,Tourism Development Authority,,Chamber of Commerce/Visitor Bureau,"610 S Lexington Ave, Burlington, NC 27215",,,"4th Tuesday of every other month, beginning January",8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/tourism-development-authority/
Alamance County,Veterans Service Committee,,Veterans Service Office,"102 N. Maple St. Graham, NC 27253.",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/veterans-service-committee/
Alamance County,Village of Alamance Planning Board,,Village of Alamance Town Hall,"2874 Rob Shepard Dr, Burlington, NC 27215",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/village-of-alamance-planning-board/
Alamance County,Workforce Development Board,,"Rotate at Alamance, Orange, or Randolph County",,,,3rd Thursday of the first month in each quarter,11:00 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/workforce-development-board/
Asheville-Buncombe County,AB Tech/Buncombe County Joint Capital Advisory Committee,1,County Administration Building,"200 College Street, Asheville, NC 28801",,,As needed,,,Zoom,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,African American Heritage Commission,1,City Hall,"70 Court Plaza, 1st Floor North Conference Room Asheville, NC 28801",,,2nd Thursday of each month,11:30 AM,,"Watch live through the Engagement Hub: Public Engagement Hub or watch live on the City YouTube Channel.

Listen live by calling 855-925-2801 Enter Code 9409.

Pre-recorded voicemail comments by calling 855-925-2801 Enter Code 9409.  Voicemail comments will be accepted until Wednesday, April 13 at 5:00 PM

Written public comments by email – AAHCAVL@PublicInput.com.",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,Asheville-Buncombe Regional Sports Commission,1,Chamber of Commerce,"36 Montford Ave, Asheville, NC 28801",,,,,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,Asheville Buncombe Technical CC Board of Trustees,,A-B Tech -- Magnolia Building,"340 Victoria Road, Asheville, NC 28801",,,1st Monday of every month (except January & July),"12 Noon in February, 3:30 PM for all others",,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Affordable Housing Committee,1,Buncombe County Permits & Inspections,"30 Valley Street, Meeting Room, Asheville, NC 28801",,,1st Tuesday of each month,1:00 PM,2:30 PM,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Ad Hoc Reappraisal Committee,1,County Administration Building,"200 College Street, 1st Floor Conference Room Asheville, NC 28801",,,1st and 3rd Wednesday of every month,5:00 PM,7:00 PM,"855-925-2801 Meeting code: 9236 
Email UX8750@PublicInput.com",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Adult Care Home Community Advisory Committee,1,Land of Sky Regional Council Offices,"339 New Leicester Highway, Asheville 28806",,,3rd Friday of each month,9:00 AM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Agricultural Advisory Board for Farmland Preservation,1,Soil & Water conference,"49 Mt. Carmel Road, Asheville, NC 28806",,,3rd Tuesday of each month,11:00 AM,12:00 PM,Zoom,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,City Council,1,Harrah’s Cherokee Center,"87 Haywood St, Asheville, NC 28801",,,2nd and 4th Tuesday of every month,5:00 PM,,Meetings are live-streamed on the City’s YouTube Channel https://www.youtube.com/user/CityofAsheville and our Virtual Engagement Hub https://publicinput.com/hub/88 . Meeting are also streamed to Spectrum Cable Channel 193.,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,Asheville Board of Adjustment,1,City Hall,"70 Court Plaza, 1st Floor North Conference Room Asheville, NC 28801",,,4th Monday of each month,2:00 PM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,Asheville Planning and Zoning Commission,,City Hall,"70 Court Plaza, 1st Floor North Conference Room,Asheville, NC 28801",,,1st Wednesday of each month,5:00 PM,,"Phone: Voicemail comments may be pre-recorded by calling 855-925-2801 and entering code 9273 when prompted (available until 5:00 PM the day before the meeting).
Email: Written comments may be submitted to AVLPZC@PublicInput.com (available until 5:00 PM the day before the meeting).",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,Asheville Regional Housing Consortium,,Public Works Bldg,"161 S Charlotte Street, Room 109,Asheville 28801",,,4th Wednesday,9:30 AM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Cumberland County,Board of Commisioners,,Cumberland County Courthouse,"117 Dick Street, Room 118,Fayetteville, NC",,,,Every other Monday,"Varies, usually 09:00 AM or 06:45 PM","Site states ""The meetings are broadcast live on CCNCTV Spectrum Cable Channel 5. The meetings are rebroadcast the Wednesday following the meeting at 7:00 p.m. and Friday following the meeting at 10:30 a.m.""  Recordings are available on Youtube here: https://www.youtube.com/user/CumberlandCountyNC/videos",https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/meetings
Cumberland County,A.B.C. Board,,ABC Board Office Conference Room,"424 Person Street,Fayetteville, NC",,,2nd Monday of each month,6:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Adult Care Home Community Advisory Committee,,Various adult care homes in Cumberland County,,,,3rd Thursday of the last month of each quarter,1:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Animal Services Board,,Animal Services Department,"4704 Corporation Drive,Fayetteville, NC",,,First Monday of every other month (Feb/Apr/June/Aug/Oct/Dec). No meetings held on first or last day of any month.,6:00 PM,Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Board of Adjustment,,Historic Cumberland County Courthouse,"Hearing Room #3,130 Gillespie Street,Fayetteville, NC",,,3rd Thursday of each month,6:00 PM,Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Board of Health,,Cumberland County Health Department,"Board Room,1235 Ramsey Street,Fayetteville, NC-28301",,,3rd Tuesday of each month. July and September meetings take place only if desired.,6:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cape Fear Valley Health System Board of Trustees,,Cape Fear Valley Health System,"Board Room First Floor/Administrative Area,1638 Owen Drive,Fayetteville, NC",,,Last Wednesday of each month except April and July; November & December meetings are combined,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Civic Center Commission,,Cumberland County Civic Center,"Crown Coliseum Board Room 
 1960 Coliseum Drive 
 Fayetteville, NC",,,4th Tuesday of each month,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Cemetery Commission,,Varies,,,,As needed.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Community Child Protection/Fatality Prevention Team,,Department of Social Services Building,"4th Floor, Room 440,1225 Ramsey Street,Fayetteville, NC",,,3rd Thursday of each month,3:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Finance Corporation,,Cumberland County Courthouse,"Room 564, 117 Dick Street,Fayetteville, NC",,,As needed.,"12:00 PM, usually",Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Home and Community Care Block Grant Committee,,Varies,,,,As needed.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Industrial Facilities and Pollution Control Financing Authority,,Cumberland County Courthouse,"Room 564 
 117 Dick Street 
 Fayetteville, NC",,,As needed.,"12:00 PM, usually",Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Juvenile Crime Prevention Council,,Cumberland County CommuniCare,"Lower Level Conference Room,109 Bradford Ave, Fayetteville, NC 28301",,,2nd Wednesday of each month,1:15 PM,03:15 PM at the latest,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Local Emergency Planning Committee,,Varies,,,,Last Thursday of the first month of each quarter,10:00 AM,11:00 AM,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Workforce Development Board,,FTCC General Classroom Building,"Room 114,2817 Ft. Bragg Rd, Fayetteville,NC-28303",,,"3rd Tuesday of every other month, starting January",11:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Equalization and Review Board,,Cumberland County Courthouse,"Room 564 
 117 Dick Street 
 Fayetteville, NC",,,2nd Wednesday of every month (except July),3:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Farm Advisory Board,,Historic Cumberland County Courthouse,"Room 107C 
 130 Gillespie Street 
 Fayetteville, NC",,,2nd Tuesday of the first month of each quarter,7:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Area Convention and Visitors Bureau Board of Directors,,Fayetteville Area Convention and Visitors Bureau,"Board Room,245 Person Street,Fayetteville, NC",,,4th Wednesday of the first month of each quarter,12:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Cumberland County Economic Development Corporation,,,"201 Hay Street,R. B. Williams Building Ste 401A,Fayetteville, NC",,,2nd Tuesday of each month,8:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Technical Community College Board of Trustees,,Fayetteville Technical Community College,"Board Room Tony Rand Student Center, 2201 Hull Road,Fayetteville, NC",,,"3rd Monday of each month except July and December, plus as called.",12:30 PM,4:30 PM,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville-Cumberland Parks and Recreation Advisory Commission,,City of Fayetteville Parks & Recreation,"121 Lamon Street, Fayetteville, NC-28301",,,1st Tuesday of each month,5:30 PM,7:00 PM,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Human Relations Commission,,Festival Park Plaza Training Room,"1st Floor
 225 Ray Ave
 Fayetteville, NC 28301",,,2nd Thursday of each month,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Appearance Commission,,Fayetteville City Hall,,,,2nd Monday of each month,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Fort Bragg & Cumberland County Food Policy Council,,,"1235 Ramsey Street
 Fayetteville, NC",,,1st Wednesday of each month,"12:00 PM on even-numbered days
05:00 PM on odd-numbered days",,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Planning Board,,Historic Cumberland County Courthouse,"Hearing Room #3 
 130 Gillespie Street 
 Fayetteville, North Carolina",,,3rd Tuesday of each month,6:00 PM,Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Jury Commission,,Judge E. Maurice Braswell Courthouse,"117 Dick Street, 3rd floor
 Fayetteville, NC",,,As often as required to complete the jury list for the next year by the 30th day of November of each year.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Library Board of Trustees,,Various libraries throughout the County,,,,3rd Thursday of each month except December,9:05 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Mid-Carolina Aging Advisory Council,,"Various locations in the three county region (Cumberland, Harnett and Sampson counties)",,,,1st Thursday of the last month of each quarter,2:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,North Carolina Southeast,,,"70 West Broad Street,Elizabethtown, NC",,,Quarterly,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Nursing Home Advisory Board,,Various nursing homes in Cumberland County,,,,3rd Thursday of the last month of each quarter,10:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Senior Citizens Advisory Commission,,FCPR Senior Center,"Large Program Room,739 Blue Street,Fayetteville, NC",,,2nd Tuesday of each month,2:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Social Services Board,,Department of Social Services,"Board Room,1225 Ramsey Street,Fayetteville, NC",,,Last Wednesday of each month,1:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Southeastern Economic Development Commission,,,"707 West Broad Street, 
 Elizabethtown, NC",,,"Once a year, usually April",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Transportation Advisory Board,,Historic Cumberland County Courthouse,"Hearing Room #3,130 Gillespie Street,Fayetteville, NC",,,2nd Tuesday of the first month of each quarter,10:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Davidson County,Board of Elections,,Board of Commissioners Meeting Room,"Davidson County Government Center 4th Floor
 913 Greensboro Street
 Lexington, NC 27292",,,A few times a month,6:00 PM,,,https://votedavidsoncountync.com/home-page
Davidson County,Board of Health,,Health Department,"915 Greensboro Street,Lexington, NC - 27292",,,1st Tuesday of every other month,,,,https://www.co.davidson.nc.us/467/Board-of-Health
Davidson County,Social Services Board,,,"Davidson County Governmental Center - 1st Floor,913 Greensboro Street,Lexington, NC 27292",,,4th Tuesday each month except December,4:15 PM,6:00 PM,,https://www.co.davidson.nc.us/690/Social-Services-Board-Information
Davidson County,Soil & Water Convservation District Board,,,,,,2nd Thursday of each month,,,,
Forsyth County,Adult Care Home Community Advisory Committee,,Piedmont Triad Regional Council,"1398 Carrollton Crossing Dr.,Kernersville, NC 27284",,,1st Wednesday of Mar./June/Sep./Dec.,1:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=2
Forsyth County,Animal Services Advisory Board,,Forsyth County Animal Shelter,"5570 Sturmer Park Circle,Winston-Salem, NC 27105",,,3rd Thursday of each month,6:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=75
Forsyth County,"Appearance Commission, Winston-Salem/Forsyth County",,"Bryce A. Stuart Municipal Building, City-County Planning Board Conference Room","100 East First Street, Winston-Salem,NC",,,4th Wednesday of each month,4:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=5
Forsyth County,Community Child Protection Team/Child Fatality Prevention Team,,Forsyth County Public Health Boardroom,"799 Highland Avenue,Winston-Salem, NC",,,4th Wednesday of each quarter,8:15 AM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=43
Forsyth County,Environmental Assistance and Protection Board,,Equalization and Review Board Room,"Forsyth County Government Center, 1st Floor,201 North Chestnut Street,Winston-Salem, NC",,,"As called, typically once a quarter",10:00 AM,12:00 PM,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=13
Forsyth County,Experiment in Self-Reliance,,,"1621 East Third Street, Winston Salem, NC",,,1st Wednesday of September-June,12:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=15
Forsyth County,Forsyth County Health and Human Services Board,,Forsyth County Public Health Department,"799 North Highland Avenue, Winston Salem, NC",,,1st Wednesday of each month,5:30 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=87
Forsyth County,Forsyth County Historic Resources Commission,,5th Floor Public Meeting Room,"City Hall South,100 East First Street, Winston-Salem, NC",,,1st Wednesday of each month,4:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=44
Forsyth County,Library Board,,Central Library (may vary),,,,2nd or 3rd Wednesday of Jan./Mar./May/Sep./Nov.,7:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=23
Forsyth County,"Nursing Home Community Advisory Committee, Forsyth County",,Polo Park Recreational Center,"1850 Polo Rd,Winston-Salem, NC 27106",,,"3rd Monday of March, June, September, December",6:30 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=26
